id,timestamp,price,comment,transaction_status,housegroup_id,playerround_id,groupround_id
436,2024-09-24T10:47:03,425000,,APPROVED_BUY,799,649,179
478,2024-09-24T11:16:20,0,,APPROVED_STAY,799,680,183
528,2024-09-24T11:30:08,0,,APPROVED_STAY,799,720,188
435,2024-09-24T10:46:55,200000,,APPROVED_BUY,800,650,179
483,2024-09-24T11:16:37,0,,APPROVED_STAY,800,683,183
525,2024-09-24T11:30:05,0,,APPROVED_STAY,800,721,188
440,2024-09-24T10:47:51,111000,,APPROVED_BUY,801,655,179
485,2024-09-24T11:17:03,0,,APPROVED_STAY,801,685,183
486,2024-09-24T11:17:04,0,,APPROVED_STAY,801,685,183
527,2024-09-24T11:30:07,0,,APPROVED_STAY,801,719,188
438,2024-09-24T10:47:44,160000,,APPROVED_BUY,803,651,179
479,2024-09-24T11:16:22,0,,APPROVED_STAY,803,681,183
524,2024-09-24T11:29:58,0,,APPROVED_STAY,803,724,188
437,2024-09-24T10:47:44,160000,,APPROVED_BUY,804,652,179
487,2024-09-24T11:17:15,0,,APPROVED_STAY,804,702,183
526,2024-09-24T11:30:07,0,,APPROVED_STAY,804,725,188
441,2024-09-24T10:47:54,100000,,REJECTED_BUY,807,654,179
442,2024-09-24T10:47:54,100000,market price!!,REJECTED_BUY,807,654,179
444,2024-09-24T10:49:39,125000,,APPROVED_BUY,807,654,179
482,2024-09-24T11:16:25,0,,APPROVED_STAY,807,684,183
529,2024-09-24T11:30:57,120000,,APPROVED_SELL,807,723,188
439,2024-09-24T10:47:46,70000,,APPROVED_BUY,808,653,179
484,2024-09-24T11:16:46,0,,APPROVED_STAY,808,682,183
523,2024-09-24T11:29:55,65000,,APPROVED_SELL,808,722,188
530,2024-09-24T11:32:48,100000,,APPROVED_BUY,856,722,188
531,2024-09-24T11:32:56,125000,,APPROVED_BUY,861,723,188
558,2024-09-24T14:31:17,200000,,APPROVED_BUY,875,775,195
601,2024-09-24T14:52:55,0,,APPROVED_STAY,875,821,200
655,2024-09-24T15:16:17,0,,APPROVED_STAY,875,872,206
561,2024-09-24T14:31:37,100000,,APPROVED_BUY,876,773,195
603,2024-09-24T14:52:57,0,,APPROVED_STAY,876,825,200
659,2024-09-24T15:16:44,0,,APPROVED_STAY,876,870,206
557,2024-09-24T14:31:15,160000,,APPROVED_BUY,878,779,195
605,2024-09-24T14:53:45,0,,APPROVED_STAY,878,834,200
660,2024-09-24T15:17:45,160000,,APPROVED_SELL,878,874,206
563,2024-09-24T14:31:41,160000,,APPROVED_BUY,879,778,195
611,2024-09-24T14:54:07,160000,,APPROVED_SELL,879,835,200
559,2024-09-24T14:31:27,80000,,APPROVED_BUY,880,777,195
604,2024-09-24T14:53:38,0,,APPROVED_STAY,880,824,200
657,2024-09-24T15:16:28,0,,APPROVED_STAY,880,869,206
560,2024-09-24T14:31:28,200000,,APPROVED_BUY,881,776,195
600,2024-09-24T14:52:53,0,,APPROVED_STAY,881,822,200
654,2024-09-24T15:16:09,0,,APPROVED_STAY,881,868,206
562,2024-09-24T14:31:39,125000,,APPROVED_BUY,882,774,195
602,2024-09-24T14:52:55,125000,,APPROVED_SELL,882,823,200
615,2024-09-24T14:57:26,200000,,APPROVED_BUY,924,835,200
658,2024-09-24T15:16:35,0,,APPROVED_STAY,924,873,206
616,2024-09-24T14:58:01,80000,,APPROVED_BUY,926,823,200
656,2024-09-24T15:16:28,0,,APPROVED_STAY,926,871,206
661,2024-09-24T15:19:12,125000,,APPROVED_BUY,959,874,206
424,2024-09-24T10:42:44,200000,,APPROVED_BUY,780,637,177
467,2024-09-24T11:03:05,0,,APPROVED_STAY,780,667,181
503,2024-09-24T11:20:40,0,,APPROVED_STAY,780,705,186
420,2024-09-24T10:42:40,100000,,APPROVED_BUY,781,633,177
462,2024-09-24T11:03,0,,APPROVED_STAY,781,666,181
504,2024-09-24T11:21:26,0,,APPROVED_STAY,781,704,186
423,2024-09-24T10:42:41,300000,,APPROVED_BUY,782,638,177
468,2024-09-24T11:03:09,0,,APPROVED_STAY,782,664,181
501,2024-09-24T11:20:35,0,,APPROVED_STAY,782,708,186
425,2024-09-24T10:42:50,160000,,APPROVED_BUY,783,634,177
464,2024-09-24T11:03:01,0,,APPROVED_STAY,783,668,181
497,2024-09-24T11:20:28,0,,APPROVED_STAY,783,706,186
422,2024-09-24T10:42:41,80000,,APPROVED_BUY,785,636,177
469,2024-09-24T11:03:39,0,,APPROVED_STAY,785,671,181
502,2024-09-24T11:20:35,104000,Three improvements.,APPROVED_SELL,785,709,186
426,2024-09-24T10:45:27,200000,,APPROVED_BUY,786,639,177
466,2024-09-24T11:03:04,0,,APPROVED_STAY,786,670,181
499,2024-09-24T11:20:31,0,,APPROVED_STAY,786,710,186
421,2024-09-24T10:42:40,125000,,APPROVED_BUY,787,640,177
465,2024-09-24T11:03:03,0,,APPROVED_STAY,787,665,181
498,2024-09-24T11:20:29,0,,APPROVED_STAY,787,703,186
419,2024-09-24T10:42:38,70000,,APPROVED_BUY,788,635,177
463,2024-09-24T11:03,0,,APPROVED_STAY,788,669,181
500,2024-09-24T11:20:32,0,,APPROVED_STAY,788,707,186
506,2024-09-24T11:23:36,100000,,APPROVED_BUY,844,709,186
445,2024-09-24T10:50,235000,,APPROVED_BUY,790,642,178
492,2024-09-24T11:18:09,0,,APPROVED_STAY,790,694,185
538,2024-09-24T11:36:23,0,,APPROVED_STAY,790,732,189
447,2024-09-24T10:50:02,126000,,APPROVED_BUY,791,641,178
491,2024-09-24T11:18:08,0,,APPROVED_STAY,791,698,185
534,2024-09-24T11:33:53,0,,APPROVED_STAY,791,728,189
448,2024-09-24T10:50:02,300000,,APPROVED_BUY,792,643,178
496,2024-09-24T11:20:05,0,,APPROVED_STAY,792,699,185
533,2024-09-24T11:33:49,0,,APPROVED_STAY,792,726,189
449,2024-09-24T10:50:02,160000,,APPROVED_BUY,793,644,178
490,2024-09-24T11:18:06,0,,APPROVED_STAY,793,700,185
539,2024-09-24T11:36:37,160000,,APPROVED_SELL,793,727,189
540,2024-09-24T11:36:39,160000,,APPROVED_SELL,793,727,189
541,2024-09-24T11:37:19,160000,,APPROVED_SELL,793,727,189
542,2024-09-24T11:37:20,160000,,APPROVED_SELL,793,727,189
543,2024-09-24T11:37:28,160000,,APPROVED_SELL,793,727,189
544,2024-09-24T11:37:31,160000,,APPROVED_SELL,793,727,189
545,2024-09-24T11:37:37,160000,,APPROVED_SELL,793,727,189
546,2024-09-24T11:37:42,160000,,APPROVED_SELL,793,727,189
450,2024-09-24T10:50:05,160000,,APPROVED_BUY,794,646,178
488,2024-09-24T11:18:04,0,,APPROVED_STAY,794,695,185
532,2024-09-24T11:33:49,0,,APPROVED_STAY,794,731,189
452,2024-09-24T10:51:19,80000,,APPROVED_BUY,795,647,178
489,2024-09-24T11:18:06,0,,APPROVED_STAY,795,697,185
537,2024-09-24T11:35:57,0,,APPROVED_STAY,795,730,189
451,2024-09-24T10:51:16,200000,,APPROVED_BUY,796,648,178
494,2024-09-24T11:18:19,200000,,APPROVED_SELL,796,696,185
446,2024-09-24T10:50,70000,,APPROVED_BUY,798,645,178
493,2024-09-24T11:18:09,0,,APPROVED_STAY,798,693,185
535,2024-09-24T11:34:29,0,,APPROVED_STAY,798,733,189
495,2024-09-24T11:19:35,200000,,APPROVED_BUY,839,696,185
536,2024-09-24T11:35:47,0,,APPROVED_STAY,839,729,189
547,2024-09-24T11:39:55,100000,,APPROVED_BUY,862,727,189
460,2024-09-24T10:56:29,232000,wonBID,APPROVED_BUY,810,663,180
512,2024-09-24T11:25:55,0,,APPROVED_STAY,810,686,184
555,2024-09-24T11:49:56,0,,APPROVED_STAY,810,741,190
455,2024-09-24T10:56:25,110000,won the second BID,APPROVED_BUY,811,659,180
511,2024-09-24T11:25:47,0,,APPROVED_STAY,811,689,184
554,2024-09-24T11:49:21,0,,APPROVED_STAY,811,736,190
457,2024-09-24T10:56:27,350000,won BID,APPROVED_BUY,812,656,180
509,2024-09-24T11:25:44,0,,APPROVED_STAY,812,701,184
551,2024-09-24T11:48:44,0,,APPROVED_STAY,812,734,190
459,2024-09-24T10:56:27,160000,,APPROVED_BUY,813,662,180
505,2024-09-24T11:23:34,160000,,APPROVED_SELL,813,687,184
458,2024-09-24T10:56:27,160000,,APPROVED_BUY,814,657,180
510,2024-09-24T11:25:45,0,,APPROVED_STAY,814,691,184
